antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'服装', '汽车用品'})",frozenset({'电子产品'}),0.059706666666666665,0.483832,0.025434666666666668,0.4259937472085753,0.8804579837806827,1.0,-0.003453329279999997,0.8992375910364145,-0.12617493293610935,0.049091816829568334,-0.11205315477020018,0.23928147928008697
"frozenset({'电子产品', '汽车用品'})",frozenset({'服装'}),0.05904977777777778,0.48761244444444446,0.025434666666666668,0.43073263988198285,0.8833503836694181,1.0,-0.00335873981945679,0.9000824418412647,-0.1230691030536962,0.04879762475250733,-0.11100934038257382,0.24144714186878835
"frozenset({'服装', '玩具'})",frozenset({'电子产品'}),0.09100888888888889,0.483832,0.03936622222222222,0.43255359671826926,0.8940160979808472,1.0,-0.004666790506666671,0.9096330455437363,-0.1153708695821543,0.0735164979274878,-0.09934440585571118,0.2569585042221431
"frozenset({'电子产品', '玩具'})",frozenset({'服装'}),0.0904071111111111,0.48761244444444446,0.03936622222222222,0.4354328076454163,0.8929895301206301,1.0,-0.004717410221827159,0.9075758607555501,-0.11640842512925766,0.07308266706271606,-0.10183626872524734,0.2580827056580455
"frozenset({'服装', '运动户外'})",frozenset({'电子产品'}),0.06031555555555555,0.483832,0.025659555555555557,0.42542185542701355,0.8792759789079961,1.0,-0.003523040319999997,0.8983425577100645,-0.12748506655351458,0.04948919850711214,-0.11316111144624703,0.23922793729075215
"frozenset({'运动户外', '电子产品'})",frozenset({'服装'}),0.05960711111111111,0.48761244444444446,0.025659555555555557,0.43047809359062306,0.8828283578387407,1.0,-0.003405613599604937,0.8996801524035621,-0.12368003800396972,0.04919770602721749,-0.11150612506947707,0.24155047080417832
"frozenset({'服装', '电子产品'})",frozenset({'食品'}),0.22244977777777777,0.4841413333333333,0.09936977777777778,0.44670657246979095,0.9226780316280734,1.0,-0.008327354235259252,0.9323419382900613,-0.0972908738263978,0.16364671714066556,-0.07256786263849212,0.32597804778294664
"frozenset({'服装', '食品'})",frozenset({'电子产品'}),0.22275377777777777,0.483832,0.09936977777777778,0.44609693612878,0.9220079203706658,1.0,-0.008405628031999998,0.9318742459962394,-0.09815025167650639,0.16364815449161055,-0.07310616673490027,0.32573884176618917
"frozenset({'电子产品', '食品'})",frozenset({'服装'}),0.22127911111111112,0.48761244444444446,0.09936977777777778,0.449069852453814,0.9209565046385485,1.0,-0.008528670495604948,0.9300408733079915,-0.09927448809669853,0.1630290850969503,-0.07522156143866673,0.32642914458611394
"frozenset({'母婴', '汽车用品'})",frozenset({'电子产品'}),0.015909333333333334,0.483832,0.006514666666666667,0.40948709353000334,0.8463414853296255,1.0,-0.0011827778986666666,0.8741011319897813,-0.1557557232435095,0.013208261245674742,-0.14403238184078954,0.2114759111669704
"frozenset({'母婴', '玩具'})",frozenset({'电子产品'}),0.024654222222222223,0.483832,0.010210666666666667,0.41415488895298525,0.8559890394868163,1.0,-0.0017178349795555561,0.8810656439165486,-0.14711565156203846,0.020492007992007993,-0.13498921096816296,0.2176293164761399
"frozenset({'母婴', '运动户外'})",frozenset({'电子产品'}),0.016126222222222222,0.483832,0.006643555555555555,0.4119722191599603,0.8514778252781137,1.0,-0.0011588267946666666,0.8777952620922383,-0.15058994340003512,0.013467176235497199,-0.13921781443258724,0.21285166989384482
"frozenset({'母婴', '电子产品'})",frozenset({'食品'}),0.06045244444444445,0.4841413333333333,0.025882666666666665,0.42814921554500135,0.8843475780040843,1.0,-0.0033848603899259283,0.9020861397581272,-0.12218452559907646,0.04989803787164767,-0.10854158591564865,0.24080509418693613
"frozenset({'母婴', '食品'})",frozenset({'电子产品'}),0.06050222222222222,0.483832,0.025882666666666665,0.42779695878939245,0.8841849211903976,1.0,-0.003390244515555557,0.9020714026754305,-0.12236078782501601,0.049923018629834476,-0.10855969608849743,0.24064605568839598
"frozenset({'玩具', '汽车用品'})",frozenset({'电子产品'}),0.023920888888888887,0.483832,0.009946666666666666,0.415815094199398,0.8594204066688396,1.0,-0.001627024846222222,0.8835695596972202,-0.1435303036752955,0.019981001085652247,-0.13177280614180267,0.2181865971280835
"frozenset({'运动户外', '汽车用品'})",frozenset({'电子产品'}),0.015931555555555556,0.483832,0.0065706666666666665,0.41243095463929025,0.8524259549581058,1.0,-0.0011375297208888894,0.8784805872186875,-0.14960576182030894,0.013322711690895788,-0.1383290815407188,0.2130057130488514
"frozenset({'电子产品', '汽车用品'})",frozenset({'食品'}),0.05904977777777778,0.4841413333333333,0.025397333333333334,0.43010040493143264,0.8883777841692908,1.0,-0.0031911048130370337,0.9051746502901117,-0.11780192962066134,0.04904912809561251,-0.10475917512658635,0.24127945783467195
"frozenset({'食品', '汽车用品'})",frozenset({'电子产品'}),0.05910488888888889,0.483832,0.025397333333333334,0.42969936685064597,0.888116881170832,1.0,-0.0031995032675555535,0.90508053120962,-0.11808145649839026,0.049073221671086444,-0.10487405873543888,0.24109570821629728
"frozenset({'运动户外', '玩具'})",frozenset({'电子产品'}),0.02411288888888889,0.483832,0.009835555555555556,0.40789619198584437,0.8430533573344557,1.0,-0.001831031701333332,0.8717525423982069,-0.16020332832487263,0.01974577647388436,-0.1471145208811,0.21411232195932742
"frozenset({'电子产品', '玩具'})",frozenset({'食品'}),0.0904071111111111,0.4841413333333333,0.03910488888888889,0.432542179572895,0.8934213003356355,1.0,-0.0046649304272592534,0.9090696226168818,-0.11594365900718866,0.07303270061456836,-0.10002575723668175,0.25665690917068607
"frozenset({'食品', '玩具'})",frozenset({'电子产品'}),0.09044355555555555,0.483832,0.03910488888888889,0.43236788567946616,0.8936322642559115,1.0,-0.00465459748266666,0.9093354427591938,-0.11572065888215198,0.07306994072088323,-0.09970419382940018,0.2565955825089663
"frozenset({'运动户外', '电子产品'})",frozenset({'食品'}),0.05960711111111111,0.4841413333333333,0.025520888888888888,0.4281517492320081,0.8843528113663947,1.0,-0.003337377360592593,0.9020901366295496,-0.12208261707379597,0.04924649145977914,-0.10853667432421775,0.24043273276027413
"frozenset({'运动户外', '食品'})",frozenset({'电子产品'}),0.05963466666666667,0.483832,0.025520888888888888,0.4279539119676847,0.8845093172168949,1.0,-0.00333227115377778,0.9023189054145604,-0.1219217397912233,0.049273283003454675,-0.10825562226313006,0.24035066513173756
